,img_path,source,refer_type,weight,paper_l,paper_w,paper_a,paper_angle,paper_dip,body_l,body_l_j,body_h,body_h_j,forebody_w,hindbody_w,heart_girth,heart_girth_j,waist,legs_d,legs_d_j,chest_waist_d,chest_waist_d_j,trunk_a,trunk_legs_a,chest_waist_a,hexagon_a,hexagon_head_a,hexagon_chest_a,hexagon_back_a,hexagon_ass_a,nose_chest_dr,chest_waist_dr
142,156,picc,A4,100.0,0.297,0.21,0.062369999999999995,1.3594592860486796,0.79,1.45,1.37,0.52,0.55,0.31,0.2,0.31,0.35,0.33,0.68,0.64,0.46,0.46,0.45,0.21,0.14,0.2816,0.11,0.0681,0.078,0.0256,0.55,1.17
143,10261,picc,A4,48.0,0.297,0.21,0.062369999999999995,1.630956543795108,0.94,1.24,1.22,0.54,0.55,0.26,0.19,0.29,0.3,0.26,0.74,0.73,0.52,0.52,0.36,0.21,0.15,0.2344,0.0745,0.0739,0.0609,0.0251,0.46,1.7
144,18,picc,A4,73.55,0.297,0.21,0.062369999999999995,1.5996732418536637,0.87,1.44,1.39,0.7,0.72,0.32,0.0,0.33,0.35,0.36,0.94,0.91,0.54,0.54,0.48,0.31,0.18,0.3146,0.1171,0.0885,0.0861,0.0228,0.56,1.44
145,140,picc,A4,100.0,0.297,0.21,0.062369999999999995,1.7317588676178732,0.89,1.6,1.55,0.82,0.8,0.47,0.23,0.45,0.48,0.33,0.78,0.76,0.63,0.63,0.72,0.35,0.28,0.4437,0.1811,0.144,0.1002,0.0185,0.56,1.24
146,117,picc,A4,39.15,0.297,0.21,0.062369999999999995,1.5555099727533617,0.92,0.91,0.89,0.46,0.47,0.21,0.14,0.24,0.25,0.23,0.5,0.49,0.29,0.29,0.22,0.12,0.07,0.1391,0.0513,0.0332,0.0382,0.0163,0.5,1.12
147,10191,picc,A4,48.0,0.297,0.21,0.062369999999999995,1.5464348751215695,1.1,0.95,0.97,0.53,0.52,0.25,0.23,0.28,0.27,0.25,0.52,0.53,0.34,0.34,0.27,0.15,0.1,0.1827,0.0514,0.047,0.0596,0.0246,0.4,1.35
148,38,picc,A4,52.9,0.297,0.21,0.062369999999999995,1.6074291460189427,0.72,1.31,1.21,0.56,0.61,0.25,0.16,0.27,0.32,0.31,0.65,0.6,0.35,0.35,0.35,0.18,0.09,0.2132,0.0854,0.0472,0.053,0.0276,0.55,0.93
149,160,picc,A4,100.0,0.297,0.21,0.062369999999999995,1.7556516266387137,0.89,1.27,1.23,0.65,0.67,0.32,0.18,0.35,0.37,0.31,0.59,0.57,0.38,0.38,0.44,0.21,0.13,0.275,0.1141,0.066,0.072,0.0229,0.56,0.94
150,137,picc,A4,27.45,0.297,0.21,0.062369999999999995,1.548675420964526,0.94,0.88,0.87,0.43,0.44,0.19,0.14,0.22,0.23,0.2,0.46,0.45,0.29,0.29,0.19,0.1,0.06,0.1227,0.0447,0.032,0.0317,0.0143,0.52,1.22
151,4,picc,A4,58.45,0.297,0.21,0.062369999999999995,1.5637919412476762,0.89,0.96,0.93,0.48,0.49,0.27,0.17,0.27,0.29,0.21,0.44,0.43,0.3,0.3,0.26,0.12,0.08,0.1579,0.069,0.041,0.0383,0.0096,0.59,0.98
152,80,picc,A4,38.95,0.297,0.21,0.062369999999999995,1.484983295251856,0.79,1.17,1.1,0.43,0.46,0.21,0.14,0.22,0.25,0.23,0.53,0.5,0.32,0.32,0.26,0.12,0.07,0.1537,0.0624,0.0353,0.0392,0.0168,0.57,1.15
153,79,picc,A4,49.2,0.297,0.21,0.062369999999999995,1.6389016116085895,0.85,1.26,1.21,0.63,0.66,0.28,0.2,0.29,0.31,0.27,0.53,0.51,0.32,0.32,0.37,0.15,0.09,0.2125,0.0926,0.0466,0.0513,0.022,0.62,0.93
154,121,picc,A4,24.3,0.297,0.21,0.062369999999999995,1.563300215330373,0.95,0.93,0.92,0.48,0.49,0.2,0.16,0.2,0.21,0.2,0.5,0.49,0.35,0.35,0.19,0.1,0.07,0.1277,0.0404,0.0349,0.0363,0.0161,0.47,1.62
155,96,picc,A4,55.15,0.297,0.21,0.062369999999999995,1.5522036713392062,0.85,1.06,1.02,0.49,0.51,0.26,0.19,0.27,0.29,0.25,0.51,0.49,0.34,0.34,0.29,0.14,0.09,0.1771,0.0729,0.0455,0.0423,0.0164,0.53,1.06
156,176,picc,A4,76.0,0.297,0.21,0.062369999999999995,1.5784590120644357,1.05,1.31,1.33,0.68,0.67,0.27,0.26,0.36,0.35,0.31,0.75,0.76,0.49,0.49,0.47,0.27,0.18,0.3074,0.0945,0.0864,0.0793,0.0472,0.45,1.44
157,10241,picc,A4,46.0,0.297,0.21,0.062369999999999995,1.568234856987118,0.98,0.93,0.93,0.42,0.42,0.19,0.17,0.21,0.21,0.24,0.63,0.63,0.44,0.44,0.2,0.13,0.09,0.1567,0.0295,0.0476,0.0554,0.0242,0.33,2.02
158,55,picc,A4,38.45,0.297,0.21,0.062369999999999995,1.536837261453661,0.91,1.03,1.01,0.51,0.52,0.26,0.18,0.25,0.26,0.22,0.49,0.48,0.35,0.35,0.26,0.12,0.09,0.1564,0.0687,0.0435,0.032,0.0121,0.58,1.3
159,14,picc,A4,37.9,0.297,0.21,0.062369999999999995,1.588246896898286,1.04,1.05,1.06,0.47,0.47,0.24,0.21,0.27,0.26,0.24,0.6,0.61,0.38,0.38,0.28,0.16,0.1,0.1906,0.0544,0.0522,0.0537,0.0303,0.4,1.48
160,43,picc,A4,83.8,0.297,0.21,0.062369999999999995,1.5131242435200618,0.83,1.12,1.07,0.51,0.53,0.24,0.15,0.31,0.34,0.3,0.62,0.59,0.4,0.4,0.35,0.19,0.12,0.2206,0.0846,0.0616,0.0554,0.0191,0.51,1.06
161,15,picc,A4,57.8,0.297,0.21,0.062369999999999995,1.573087071686663,0.76,1.18,1.1,0.48,0.51,0.23,0.15,0.25,0.29,0.26,0.7,0.65,0.5,0.5,0.3,0.18,0.12,0.1948,0.0605,0.0631,0.0524,0.0188,0.44,1.54
162,177,picc,A4,28.3,0.297,0.21,0.062369999999999995,1.5471585448826668,1.1,0.79,0.81,0.45,0.44,0.18,0.19,0.22,0.21,0.21,0.51,0.52,0.36,0.36,0.17,0.11,0.08,0.1283,0.0321,0.039,0.0419,0.0152,0.41,1.82
163,78,picc,A4,31.05,0.297,0.21,0.062369999999999995,1.587550130652464,1.0,0.89,0.89,0.4,0.4,0.22,0.18,0.23,0.23,0.21,0.51,0.51,0.35,0.35,0.2,0.12,0.08,0.1398,0.0405,0.0405,0.0457,0.013,0.43,1.5
164,120,picc,A4,100.0,0.297,0.21,0.062369999999999995,1.4791001705350335,1.04,1.31,1.32,0.7,0.69,0.39,0.29,0.37,0.36,0.34,0.56,0.57,0.36,0.36,0.48,0.21,0.13,0.3099,0.1193,0.067,0.0813,0.0423,0.51,1.0
165,136,picc,A4,56.3,0.297,0.21,0.062369999999999995,1.5876077576143495,1.06,0.92,0.93,0.56,0.55,0.21,0.16,0.29,0.28,0.25,0.54,0.55,0.38,0.38,0.27,0.16,0.11,0.1823,0.0601,0.0561,0.048,0.0181,0.51,1.39
166,10201,picc,A4,38.0,0.297,0.21,0.062369999999999995,1.5661281124464788,1.03,0.95,0.96,0.48,0.48,0.22,0.17,0.27,0.27,0.25,0.56,0.56,0.31,0.31,0.26,0.15,0.08,0.173,0.0503,0.0415,0.0551,0.0262,0.41,1.19
167,81,picc,A4,77.75,0.297,0.21,0.062369999999999995,1.6006310719366417,0.86,1.23,1.18,0.51,0.53,0.27,0.17,0.29,0.31,0.27,0.64,0.62,0.36,0.36,0.36,0.19,0.1,0.2188,0.0922,0.0525,0.0502,0.024,0.53,1.07
169,161,picc,A4,100.0,0.297,0.21,0.062369999999999995,1.6327325113457005,0.94,1.27,1.25,0.67,0.68,0.35,0.18,0.37,0.38,0.32,0.69,0.68,0.45,0.45,0.47,0.26,0.17,0.2951,0.11,0.083,0.0823,0.0198,0.58,1.16
171,10221,picc,A4,37.0,0.297,0.21,0.062369999999999995,1.5599410418657258,0.93,0.9,0.88,0.4,0.41,0.18,0.16,0.22,0.23,0.25,0.57,0.56,0.31,0.31,0.2,0.13,0.07,0.1376,0.0358,0.034,0.0483,0.0194,0.41,1.34
172,19,picc,A4,39.55,0.297,0.21,0.062369999999999995,1.5584784676084256,0.98,0.95,0.95,0.52,0.52,0.25,0.18,0.26,0.26,0.22,0.43,0.43,0.27,0.27,0.25,0.11,0.07,0.1561,0.0651,0.0351,0.04,0.0159,0.55,1.0
173,141,picc,A4,100.0,0.297,0.21,0.062369999999999995,1.6451851232587218,1.09,1.28,1.31,0.47,0.46,0.3,0.27,0.35,0.34,0.28,0.74,0.76,0.6,0.6,0.45,0.26,0.21,0.3091,0.0805,0.1036,0.0968,0.0282,0.41,1.88
174,157,picc,A4,62.55,0.297,0.21,0.062369999999999995,1.5824916999605854,0.82,1.23,1.17,0.6,0.63,0.27,0.18,0.31,0.34,0.33,0.56,0.53,0.28,0.28,0.38,0.17,0.09,0.2254,0.1053,0.0414,0.0582,0.0204,0.62,0.76
175,58,picc,A4,71.8,0.297,0.21,0.062369999999999995,1.4406571482861652,0.75,1.47,1.37,0.56,0.6,0.31,0.22,0.33,0.38,0.35,0.71,0.66,0.47,0.47,0.49,0.23,0.16,0.2986,0.113,0.0775,0.0782,0.03,0.54,1.06
176,100,picc,A4,57.2,0.297,0.21,0.062369999999999995,1.5268754982782802,0.93,1.13,1.11,0.55,0.56,0.27,0.19,0.3,0.31,0.27,0.51,0.5,0.33,0.33,0.34,0.15,0.1,0.2111,0.0894,0.05,0.0536,0.0182,0.57,1.03
177,23,picc,A4,49.3,0.297,0.21,0.062369999999999995,1.6020875926172407,0.83,1.17,1.12,0.55,0.58,0.25,0.17,0.26,0.29,0.27,0.55,0.52,0.35,0.35,0.3,0.14,0.09,0.1915,0.0756,0.0447,0.052,0.0192,0.55,1.09
178,74,picc,A4,63.5,0.297,0.21,0.062369999999999995,1.5704434233767588,0.78,1.12,1.05,0.55,0.59,0.28,0.18,0.28,0.32,0.31,0.51,0.48,0.31,0.31,0.31,0.14,0.09,0.1955,0.0825,0.0434,0.0506,0.019,0.57,0.85
179,10061,picc,A4,18.65,0.297,0.21,0.062369999999999995,1.6590564170218314,1.04,0.77,0.78,0.4,0.4,0.18,0.18,0.21,0.21,0.19,0.44,0.44,0.34,0.34,0.16,0.09,0.07,0.1141,0.0287,0.0343,0.0398,0.0112,0.41,1.69
180,62,picc,A4,87.65,0.297,0.21,0.062369999999999995,1.5758046321652397,1.0,1.28,1.28,0.72,0.72,0.34,0.24,0.36,0.36,0.29,0.52,0.52,0.3,0.3,0.46,0.19,0.11,0.2666,0.1214,0.0526,0.0591,0.0335,0.57,0.83
181,182,picc,A4,52.95,0.297,0.21,0.062369999999999995,1.5586492080466996,1.05,1.04,1.05,0.55,0.54,0.29,0.25,0.3,0.29,0.25,0.64,0.65,0.47,0.47,0.31,0.19,0.14,0.2159,0.0532,0.0713,0.0669,0.0245,0.44,1.63
182,03EBCA2B4E114FFA89CC78E9E9D3DB8E,am,A4,10.0,0.297,0.21,0.062369999999999995,1.5226639742139354,1.0,0.93,0.93,0.49,0.49,0.23,0.16,0.26,0.26,0.23,0.55,0.55,0.36,0.36,0.24,0.14,0.09,0.1636,0.0496,0.0473,0.0446,0.0221,0.42,1.35
183,0AD7EE02D7EB456FBED12D84316D50E2,am,A4,90.0,0.297,0.21,0.062369999999999995,1.4968942876725133,1.12,0.97,1.0,0.5,0.49,0.31,0.28,0.31,0.29,0.27,0.53,0.55,0.32,0.32,0.3,0.16,0.1,0.1953,0.0605,0.0494,0.0685,0.017,0.44,1.18
184,1B9374CE0C9E4A0EBA0DDB030B3F5E44,am,A4,47.5,0.297,0.21,0.062369999999999995,1.5936848686918272,1.12,1.02,1.05,0.62,0.6,0.25,0.27,0.29,0.27,0.28,0.61,0.63,0.4,0.4,0.3,0.18,0.12,0.2135,0.0516,0.0575,0.0693,0.035,0.39,1.55
185,0A014E868B9F4F9CA7BB5A671DDB3E50,am,A4,63.0,0.297,0.21,0.062369999999999995,1.5405025668761219,0.96,1.18,1.17,0.66,0.67,0.31,0.24,0.34,0.35,0.3,0.61,0.6,0.35,0.35,0.4,0.21,0.12,0.247,0.0847,0.0591,0.071,0.0321,0.51,1.02
186,63234948C20B4EF485DCC17360973BB0,am,A4,32.0,0.297,0.21,0.062369999999999995,1.5716261491500632,1.06,0.98,0.99,0.5,0.49,0.2,0.23,0.3,0.29,0.28,0.56,0.57,0.32,0.32,0.29,0.17,0.1,0.1998,0.0571,0.0474,0.0598,0.0355,0.42,1.12
187,0A2DC05C4B084AF58BBE938D3AD33B62,am,A4,100.0,0.297,0.21,0.062369999999999995,1.6076388304509737,0.89,1.46,1.42,0.75,0.77,0.33,0.23,0.38,0.4,0.37,0.99,0.96,0.74,0.74,0.55,0.38,0.28,0.3852,0.1121,0.1385,0.1059,0.0287,0.46,1.74
188,5901358241BD4280BBA8C6CB2F30F4C2,am,A4,85.0,0.297,0.21,0.062369999999999995,1.4967371024824343,1.15,0.92,0.95,0.41,0.4,0.29,0.25,0.28,0.26,0.23,0.5,0.52,0.34,0.34,0.26,0.14,0.1,0.177,0.0554,0.0475,0.0564,0.0177,0.5,1.38
189,0D524A6153F04B908140EBFDA4DCD62F,am,A4,29.5,0.297,0.21,0.062369999999999995,1.5441410635859258,0.97,0.83,0.82,0.37,0.37,0.14,0.17,0.2,0.2,0.21,0.51,0.51,0.3,0.3,0.17,0.1,0.06,0.1136,0.0329,0.0292,0.0343,0.0171,0.41,1.45
190,0A2761755B284A20A42C5839A227C870,am,A4,77.5,0.297,0.21,0.062369999999999995,1.5707963267948966,1.03,1.17,1.18,0.65,0.65,0.27,0.22,0.31,0.31,0.29,0.74,0.75,0.45,0.45,0.36,0.23,0.14,0.2517,0.0758,0.0711,0.0705,0.0344,0.44,1.48
191,0B0C0877E6A34048A7063C0211696C97,am,A4,45.0,0.297,0.21,0.062369999999999995,1.5331662934695103,1.13,0.88,0.91,0.45,0.44,0.22,0.21,0.26,0.24,0.22,0.57,0.59,0.43,0.43,0.23,0.15,0.11,0.167,0.0318,0.0546,0.0577,0.0229,0.3,1.88
192,154633749008e133c7d004461c8289701f50f962a5,am,A4,35.0,0.297,0.21,0.062369999999999995,1.5092958972751578,1.02,1.26,1.27,0.63,0.63,0.26,0.28,0.36,0.36,0.38,0.89,0.89,0.49,0.49,0.45,0.32,0.18,0.3311,0.0804,0.0879,0.1045,0.0583,0.37,1.37
193,053FA27320314B73BDABCF4FFA5B153C,am,A4,76.5,0.297,0.21,0.062369999999999995,1.428024381775286,1.19,1.22,1.27,0.75,0.72,0.31,0.28,0.39,0.36,0.34,0.85,0.89,0.57,0.57,0.48,0.33,0.22,0.3531,0.0706,0.1104,0.1088,0.0632,0.31,1.75
194,0A4D742508E24F45A33858006DC93BAA,am,A4,50.0,0.297,0.21,0.062369999999999995,1.557624817092261,1.01,0.95,0.95,0.37,0.37,0.26,0.28,0.28,0.28,0.28,0.59,0.59,0.37,0.37,0.27,0.17,0.1,0.1865,0.04,0.049,0.0699,0.0276,0.4,1.34
195,5F2AAFC751A3402C8531E33C2946D20B,am,A4,76.5,0.297,0.21,0.062369999999999995,1.5685792321658243,1.06,1.21,1.23,0.61,0.6,0.27,0.22,0.34,0.33,0.3,0.78,0.79,0.52,0.52,0.41,0.27,0.18,0.2844,0.0695,0.0849,0.0905,0.0395,0.4,1.63
196,1129C965122242F8899E4477D5F6E5A5,am,A4,35.0,0.297,0.21,0.062369999999999995,1.6470223665905026,1.11,0.98,1.01,0.59,0.57,0.19,0.21,0.27,0.26,0.22,0.52,0.53,0.33,0.33,0.26,0.14,0.09,0.1717,0.0601,0.0456,0.0465,0.0196,0.51,1.35
197,1F1C81AB44DC4594973240B63026F41D,am,A4,75.0,0.297,0.21,0.062369999999999995,1.4786072638568102,0.99,1.18,1.18,0.46,0.46,0.3,0.26,0.34,0.34,0.31,0.68,0.68,0.46,0.46,0.4,0.23,0.16,0.2565,0.0768,0.0781,0.0871,0.0144,0.41,1.36
198,05AF5433F33D4A9CA5E343CA8AB4DA32,am,A4,30.0,0.297,0.21,0.062369999999999995,1.6135535146342754,1.06,0.81,0.82,0.4,0.39,0.15,0.14,0.23,0.22,0.21,0.49,0.5,0.29,0.29,0.19,0.11,0.07,0.1233,0.038,0.0326,0.0357,0.0171,0.46,1.37
199,0BA0C6EF2F6545A8B57C2077F6115895,am,A4,35.0,0.297,0.21,0.062369999999999995,1.6215826641340059,1.03,0.89,0.9,0.5,0.5,0.21,0.22,0.25,0.25,0.26,0.53,0.53,0.35,0.35,0.22,0.13,0.09,0.1657,0.0374,0.0426,0.0602,0.0254,0.37,1.46
200,1546337499afcd3e7f690e40b3945395ccaa49edb4,am,A4,35.0,0.297,0.21,0.062369999999999995,1.468975009003159,0.98,1.26,1.25,0.6,0.6,0.24,0.25,0.37,0.37,0.38,0.88,0.88,0.48,0.48,0.47,0.33,0.18,0.3257,0.0762,0.0869,0.1014,0.0613,0.38,1.28
201,0AE8D2AF2E084C54884CED2A802C7215,am,A4,65.0,0.297,0.21,0.062369999999999995,1.5338876350804476,1.15,0.96,0.99,0.46,0.44,0.16,0.18,0.27,0.25,0.23,0.66,0.68,0.39,0.39,0.26,0.18,0.11,0.1828,0.0459,0.0528,0.0566,0.0275,0.37,1.63
202,15463314537555c185043a417fb3fb2ede8918ab40,am,A4,24.0,0.297,0.21,0.062369999999999995,1.4948620965789865,1.01,0.86,0.86,0.41,0.41,0.18,0.16,0.24,0.24,0.22,0.57,0.57,0.33,0.33,0.21,0.14,0.08,0.1363,0.0415,0.0391,0.0376,0.018,0.47,1.42
203,1EDCDD2DC80446479372F20DAE8058D6,am,A4,65.0,0.297,0.21,0.062369999999999995,1.5635341589586305,1.02,0.96,0.96,0.5,0.5,0.21,0.21,0.29,0.29,0.27,0.54,0.54,0.27,0.27,0.28,0.16,0.08,0.1842,0.0567,0.0369,0.0607,0.0298,0.45,0.98
204,0D85B984AEE04AE7AD0E46BE7E3917B0,am,A4,80.0,0.297,0.21,0.062369999999999995,1.5462471711032546,1.06,1.01,1.02,0.48,0.47,0.19,0.18,0.26,0.25,0.26,0.74,0.75,0.54,0.54,0.26,0.19,0.14,0.2132,0.0308,0.0709,0.0841,0.0274,0.28,2.21
205,0BF6B69514074D63B29F5E0495C8A89B,am,A4,107.5,0.297,0.21,0.062369999999999995,1.6180430614245145,0.92,1.25,1.22,0.47,0.48,0.17,0.25,0.33,0.34,0.42,0.88,0.86,0.58,0.58,0.41,0.29,0.19,0.3329,0.0663,0.0975,0.124,0.0452,0.34,1.62
206,1546337644d99de1a6d5264a8faf9b1048700d00de,am,A4,22.5,0.297,0.21,0.062369999999999995,1.5105414340743777,1.05,1.15,1.16,0.66,0.65,0.29,0.24,0.34,0.33,0.3,0.66,0.67,0.42,0.42,0.39,0.22,0.14,0.2599,0.0844,0.0715,0.0713,0.0326,0.48,1.29
207,0AE1F536B23B4F80823BDCFE5C2E229D,am,A4,76.5,0.297,0.21,0.062369999999999995,1.7286120976029826,0.94,1.34,1.32,0.53,0.54,0.28,0.41,0.35,0.36,0.41,0.9,0.89,0.56,0.56,0.47,0.32,0.2,0.3494,0.0657,0.0972,0.1134,0.0731,0.35,1.5
208,2A503C14B89046C69F9C4B01DADF8D55,am,A4,45.0,0.297,0.21,0.062369999999999995,1.466710283501537,1.2,0.94,0.98,0.63,0.6,0.2,0.23,0.28,0.26,0.25,0.62,0.65,0.38,0.38,0.26,0.17,0.11,0.192,0.044,0.0515,0.0673,0.0291,0.38,1.62
209,15463317089dc7db3fe41f4c14aeeae76806876cfd,am,A4,55.0,0.297,0.21,0.062369999999999995,1.4443885669131675,1.01,1.05,1.05,0.54,0.54,0.22,0.21,0.32,0.32,0.31,0.6,0.6,0.36,0.36,0.34,0.19,0.12,0.2225,0.0671,0.0548,0.0657,0.0349,0.47,1.14
210,0EFA5F57B93C4B829E77C46CF5891263,am,A4,80.0,0.297,0.21,0.062369999999999995,1.5583705438499977,1.0,1.2,1.2,0.58,0.58,0.3,0.2,0.33,0.33,0.29,0.66,0.66,0.41,0.41,0.4,0.22,0.14,0.2638,0.085,0.0643,0.0837,0.0308,0.45,1.25
211,0AD86D6F21494CB3A634CF34FA4B4DDE,am,A4,80.0,0.297,0.21,0.062369999999999995,1.570348979593817,1.05,1.14,1.15,0.6,0.59,0.25,0.2,0.37,0.36,0.33,0.72,0.73,0.43,0.43,0.42,0.27,0.16,0.2856,0.0834,0.0793,0.0796,0.0434,0.45,1.23
